Round,Cities,Algorithm,Avg Time (ms),Min Time (ms),Max Time (ms),Median Time (ms),Std Dev,Route Length
10,6,Nearest Neighbor,0.003973642985026042,0.0030994415283203125,0.0050067901611328125,0.003814697265625,0.0009635572157686664,390.96000000000004
10,6,Dynamic Programming,0.13303756713867188,0.06914138793945312,0.24199485778808594,0.08797645568847656,0.09482857340234137,377.29999999999995
10,7,Brute Force,0.6274382273356119,0.6091594696044922,0.6389617919921875,0.6341934204101562,0.01600840654252663,431.38999999999993
10,7,Nearest Neighbor,0.005086263020833333,0.0040531158447265625,0.0059604644775390625,0.005245208740234375,0.0009635572157686664,431.38999999999993
10,7,Dynamic Programming,0.29468536376953125,0.22673606872558594,0.42128562927246094,0.23603439331054688,0.10973757391650792,431.38999999999993
10,8,Brute Force,4.940986633300781,4.888057708740234,4.976034164428711,4.958868026733398,0.046634454668149104,493.63999999999993
10,8,Nearest Neighbor,0.00762939453125,0.0059604644775390625,0.009775161743164062,0.007152557373046875,0.0019515401773148656,525.25
10,8,Dynamic Programming,0.5769729614257812,0.5660057067871094,0.5908012390136719,0.5741119384765625,0.012642930587351659,493.63999999999993
10,9,Brute Force,42.73144404093424,42.3741340637207,43.42222213745117,42.39797592163086,0.5983501420721932,497.78
10,9,Nearest Neighbor,0.008026758829752604,0.0069141387939453125,0.010013580322265625,0.007152557373046875,0.0017247624726462925,520.48
10,9,Dynamic Programming,1.6010602315266926,1.4941692352294922,1.8138885498046875,1.4951229095458984,0.18431534708063524,497.78
10,10,Brute Force,422.8619734446208,420.1178550720215,425.39215087890625,423.07591438293457,2.6436484464552956,582.41
10,10,Nearest Neighbor,0.009059906005859375,0.0069141387939453125,0.013113021850585938,0.007152557373046875,0.003512124982513484,587.5400000000001
10,10,Dynamic Programming,4.025856653849284,3.941774368286133,4.096031188964844,4.039764404296875,0.07806318481435631,582.41
10,11,Brute Force,4603.970368703206,4581.255197525024,4626.638889312744,4604.017019271851,22.69188185843895,599.7
10,11,Nearest Neighbor,0.010649363199869791,0.007867813110351562,0.015020370483398438,0.009059906005859375,0.0038320425196460704,601.0699999999999
10,11,Dynamic Programming,13.24772834777832,9.50002670288086,20.5230712890625,9.720087051391602,6.3015924831915955,599.7
